"airport","display_airport_name","display_city_market_name_full","airport_country_name","latitude","longitude","utc_local_time_variation","airport_is_latest"
"ABE","Lehigh Valley International","Allentown/Bethlehem/Easton, PA","United States","40.65166667","-75.44277778","-0500","1"
"ABI","Abilene Regional","Abilene, TX","United States","32.40833333","-99.68250000","-0600","1"
"ABQ","Albuquerque International Sunport","Albuquerque, NM","United States","35.03805556","-106.61000000","-0700","1"
"ABR","Aberdeen Regional","Aberdeen, SD","United States","45.44666667","-98.42305556","-0600","1"
"ABY","Southwest Georgia Regional","Albany, GA","United States","31.53555556","-84.19444444","-0500","1"
"ACK","Nantucket Memorial","Nantucket, MA","United States","41.25333333","-70.06055556","-0500","1"
"ACT","Waco Regional","Waco, TX","United States","31.60416667","-97.22972222","-0600","1"
"ACV","California Redwood Coast Humboldt County","Eureka/Arcata, CA","United States","40.97777778","-124.10833333","-0800","1"
"ACY","Atlantic City International","Atlantic City, NJ","United States","39.45916667","-74.57861111","-0500","1"
"ADK","Adak","Adak Island, AK","United States","51.88361111","-176.64250000","-1000","1"
"ADQ","Kodiak Airport","Kodiak, AK","United States","57.74972222","-152.49388889","-0900","1"
"AEX","Alexandria International","Alexandria, LA","United States","31.32333333","-92.54694444","-0600","1"
"AGS","Augusta Regional at Bush Field","Augusta, GA","United States","33.37000000","-81.96444444","-0500","1"
"AKN","King Salmon Airport","King Salmon, AK","United States","58.67805556","-156.65194444","-0900","1"
"ALB","Albany International","Albany, NY","United States","42.74916667","-73.80472222","-0500","1"
"ALO","Waterloo Regional","Waterloo, IA","United States","42.56055556","-92.40250000","-0600","1"
"ALW","Walla Walla Regional","Walla Walla, WA","United States","46.09250000","-118.28416667","-0800","1"
"AMA","Rick Husband Amarillo International","Amarillo, TX","United States","35.23166667","-101.69916667","-0600","1"
"ANC","Ted Stevens Anchorage International","Anchorage, AK","United States","61.17416667","-149.99805556","-0900","1"
"APN","Alpena County Regional","Alpena, MI","United States","45.07805556","-83.56027778","-0500","1"
"ASE","Aspen Pitkin County Sardy Field","Aspen, CO","United States","39.22194444","-106.86833333","-0700","1"
"ATL","Hartsfield-Jackson Atlanta International","Atlanta, GA (Metropolitan Area)","United States","33.63666667","-84.42805556","-0500","1"
"ATW","Appleton International","Appleton, WI","United States","44.25805556","-88.51916667","-0600","1"
"ATY","Watertown Regional","Watertown, SD","United States","44.91388889","-97.15472222","-0600","1"
"AUS","Austin - Bergstrom International","Austin, TX","United States","30.19444444","-97.67000000","-0600","1"
"AVL","Asheville Regional","Asheville, NC","United States","35.43611111","-82.54194444","-0500","1"
"AVP","Wilkes Barre Scranton International","Scranton/Wilkes-Barre, PA","United States","41.34027778","-75.72166667","-0500","1"
"AZA","Mesa Gateway","Phoenix, AZ","United States","33.30777778","-111.65527778","-0700","1"
"AZO","Kalamazoo/Battle Creek International","Kalamazoo, MI","United States","42.23583333","-85.55388889","-0500","1"
"BDL","Bradley International","Hartford, CT","United States","41.93916667","-72.68444444","-0500","1"
"BET","Bethel Airport","Bethel, AK","United States","60.77861111","-161.83722222","-0900","1"
"BFF","Scottsbluff W Neb Regional Wm B Heilig Field","Scottsbluff, NE","United States","41.87416667","-103.59555556","-0700","1"
"BFL","Meadows Field","Bakersfield, CA","United States","35.43361111","-119.05750000","-0800","1"
"BGM","Greater Binghamton/Edwin A. Link Field","Binghamton, NY","United States","42.20833333","-75.97972222","-0500","1"
"BGR","Bangor International","Bangor, ME","United States","44.80750000","-68.82805556","-0500","1"
"BHM","Birmingham-Shuttlesworth International","Birmingham, AL","United States","33.56388889","-86.75222222","-0600","1"
"BIH","Bishop Airport","Bishop, CA","United States","37.37305556","-118.36361111","-0800","1"
"BIL","Billings Logan International","Billings, MT","United States","45.80777778","-108.54361111","-0700","1"
"BIS","Bismarck Municipal","Bismarck/Mandan, ND","United States","46.76861111","-100.74138889","-0600","1"
"BJI","Bemidji Regional","Bemidji, MN","United States","47.51083333","-94.93472222","-0600","1"
"BLI","Bellingham International","Bellingham, WA","United States","48.79277778","-122.53750000","-0800","1"
"BLV","Scott AFB MidAmerica St Louis","Belleville, IL","United States","38.54527778","-89.83527778","-0600","1"
"BMI","Central Il Regional Airport at Bloomington","Bloomington/Normal, IL","United States","40.47777778","-88.91027778","-0600","1"
"BNA","Nashville International","Nashville, TN","United States","36.12388889","-86.67777778","-0600","1"
"BOI","Boise Air Terminal","Boise, ID","United States","43.56444444","-116.22277778","-0700","1"
"BOS","Logan International","Boston, MA (Metropolitan Area)","United States","42.36305556","-71.00694444","-0500","1"
"BPT","Jack Brooks Regional","Beaumont/Port Arthur, TX","United States","29.95333333","-94.02416667","-0600","1"
"BQK","Brunswick Golden Isles","Brunswick, GA","United States","31.25916667","-81.46638889","-0500","1"
"BQN","Rafael Hernandez","Aguadilla, PR","United States","18.49472222","-67.12944444","-0400","1"
"BRD","Brainerd Lakes Regional","Brainerd, MN","United States","46.40416667","-94.13361111","-0600","1"
"BRO","Brownsville South Padre Island International","Brownsville, TX","United States","25.91083333","-97.42916667","-0600","1"
"BRW","Wiley Post/Will Rogers Memorial","Barrow, AK","United States","71.28472222","-156.76861111","-0900","1"
"BTM","Bert Mooney","Butte, MT","United States","45.95111111","-112.49555556","-0700","1"
"BTR","Baton Rouge Metropolitan/Ryan Field","Baton Rouge, LA","United States","30.53305556","-91.15000000","-0600","1"
"BTV","Patrick Leahy Burlington International","Burlington, VT","United States","44.47194444","-73.15333333","-0500","1"
"BUF","Buffalo Niagara International","Buffalo, NY","United States","42.94055556","-78.73055556","-0500","1"
"BUR","Bob Hope","Los Angeles, CA (Metropolitan Area)","United States","34.20055556","-118.35861111","-0800","1"
"BWI","Baltimore/Washington International Thurgood Marshall","Washington, DC (Metropolitan Area)","United States","39.17583333","-76.66888889","-0500","1"
"BZN","Bozeman Yellowstone International","Bozeman, MT","United States","45.77722222","-111.15027778","-0700","1"
"CAE","Columbia Metropolitan","Columbia, SC","United States","33.93888889","-81.11944444","-0500","1"
"CAK","Akron-Canton Regional","Cleveland, OH (Metropolitan Area)","United States","40.91666667","-81.44083333","-0500","1"
"CDC","Cedar City Regional","Cedar City, UT","United States","37.70194444","-113.09805556","-0700","1"
"CDV","Merle K Mudhole Smith","Cordova, AK","United States","60.49166667","-145.47750000","-0900","1"
"CHA","Lovell Field","Chattanooga, TN","United States","35.03777778","-85.20194444","-0500","1"
"CHO","Charlottesville Albemarle","Charlottesville, VA","United States","38.13972222","-78.45222222","-0500","1"
"CHS","Charleston AFB/International","Charleston, SC","United States","32.89861111","-80.04055556","-0500","1"
"CID","The Eastern Iowa","Cedar Rapids/Iowa City, IA","United States","41.88472222","-91.71083333","-0600","1"
"CIU","Chippewa County International","Sault Ste. Marie, MI","United States","46.25500000","-84.47694444","-0500","1"
"CKB","North Central West Virginia","Clarksburg/Fairmont, WV","United States","39.29777778","-80.22750000","-0500","1"
"CLD","McClellan-Palomar","Carlsbad, CA","United States","33.12833333","-117.28000000","-0800","1"
"CLE","Cleveland-Hopkins International","Cleveland, OH (Metropolitan Area)","United States","41.41027778","-81.85333333","-0500","1"
"CLL","Easterwood Field","College Station/Bryan, TX","United States","30.58805556","-96.36083333","-0600","1"
"CLT","Charlotte Douglas International","Charlotte, NC","United States","35.21305556","-80.95111111","-0500","1"
"CMH","John Glenn Columbus International","Columbus, OH","United States","39.99694444","-82.89222222","-0500","1"
"CMI","University of Illinois/Willard","Champaign/Urbana, IL","United States","40.03833333","-88.27666667","-0600","1"
"CMX","Houghton County Memorial","Hancock/Houghton, MI","United States","47.16833333","-88.48916667","-0500","1"
"CNY","Canyonlands Regional","Moab, UT","United States","38.76388889","-109.74555556","-0700","1"
"COD","Yellowstone Regional","Cody, WY","United States","44.52027778","-109.02388889","-0700","1"
"COS","City of Colorado Springs Municipal","Colorado Springs, CO","United States","38.80583333","-104.70083333","-0700","1"
"COU","Columbia Regional","Jefferson City/Columbia, MO","United States","38.82138889","-92.21555556","-0600","1"
"CPR","Casper/Natrona County International","Casper, WY","United States","42.90583333","-106.46361111","-0700","1"
"CRP","Corpus Christi International","Corpus Christi, TX","United States","27.76111111","-97.49611111","-0600","1"
"CRW","West Virginia International Yeager","Charleston/Dunbar, WV","United States","38.37611111","-81.59277778","-0500","1"
"CSG","Columbus Airport","Columbus, GA","United States","32.51388889","-84.94111111","-0500","1"
"CVG","Cincinnati/Northern Kentucky International","Cincinnati, OH","United States","39.04888889","-84.66777778","-0500","1"
"CWA","Central Wisconsin","Wausau/Mosinee/Stevens Point, WI","United States","44.78000000","-89.67527778","-0600","1"
"CYS","Cheyenne Regional/Jerry Olson Field","Cheyenne, WY","United States","41.15666667","-104.82027778","-0700","1"
"DAB","Daytona Beach International","Daytona Beach, FL","United States","29.18000000","-81.05805556","-0500","1"
"DAL","Dallas Love Field","Dallas/Fort Worth, TX","United States","32.84611111","-96.85083333","-0600","1"
"DAY","James M Cox/Dayton International","Dayton, OH","United States","39.90194444","-84.21805556","-0500","1"
"DCA","Ronald Reagan Washington National","Washington, DC (Metropolitan Area)","United States","38.85138889","-77.03777778","-0500","1"
"DDC","Dodge City Regional","Dodge City, KS","United States","37.76305556","-99.96555556","-0600","1"
"DEC","Decatur Airport","Decatur, IL","United States","39.83444444","-88.86555556","-0600","1"
"DEN","Denver International","Denver, CO","United States","39.86111111","-104.67194444","-0700","1"
"DFW","Dallas/Fort Worth International","Dallas/Fort Worth, TX","United States","32.89722222","-97.03777778","-0600","1"
"DHN","Dothan Regional","Dothan, AL","United States","31.32111111","-85.44944444","-0600","1"
"DIK","Dickinson - Theodore Roosevelt Regional","Dickinson, ND","United States","46.80055556","-102.80444444","-0700","1"
"DLG","Dillingham Airport","Dillingham, AK","United States","59.04472222","-158.50555556","-0900","1"
"DLH","Duluth International","Duluth, MN","United States","46.84138889","-92.18305556","-0600","1"
"DRO","Durango La Plata County","Durango, CO","United States","37.15166667","-107.75388889","-0700","1"
"DRT","Del Rio International","Del Rio, TX","United States","29.37416667","-100.92722222","-0600","1"
"DSM","Des Moines International","Des Moines, IA","United States","41.53388889","-93.66305556","-0600","1"
"DTW","Detroit Metro Wayne County","Detroit, MI","United States","42.21250000","-83.35333333","-0500","1"
"DVL","Devils Lake Regional","Devils Lake, ND","United States","48.11666667","-98.91000000","-0600","1"
"EAR","Kearney Regional","Kearney, NE","United States","40.73166667","-99.00805556","-0600","1"
"EAT","Pangborn Memorial","Wenatchee, WA","United States","47.39888889","-120.20694444","-0800","1"
"EAU","Chippewa Valley Regional","Eau Claire, WI","United States","44.86583333","-91.48416667","-0600","1"
"ECP","Northwest Florida Beaches International","Panama City, FL","United States","30.35833333","-85.79555556","-0600","1"
"EGE","Eagle County Regional","Eagle, CO","United States","39.64277778","-106.91583333","-0700","1"
"EKO","Elko Regional","Elko, NV","United States","40.82500000","-115.79138889","-0800","1"
"ELM","Elmira/Corning Regional","Elmira/Corning, NY","United States","42.15777778","-76.89638889","-0500","1"
"ELP","El Paso International","El Paso, TX","United States","31.80666667","-106.37333333","-0700","1"
"ERI","Erie International/Tom Ridge Field","Erie, PA","United States","42.07916667","-80.18000000","-0500","1"
"ESC","Delta County","Escanaba, MI","United States","45.72277778","-87.09361111","-0500","1"
"EUG","Mahlon Sweet Field","Eugene, OR","United States","44.12472222","-123.21083333","-0800","1"
"EVV","Evansville Regional","Evansville, IN","United States","38.04000000","-87.52972222","-0600","1"
"EWN","Coastal Carolina Regional","New Bern/Morehead/Beaufort, NC","United States","35.07361111","-77.04250000","-0500","1"
"EWR","Newark Liberty International","New York City, NY (Metropolitan Area)","United States","40.69361111","-74.16861111","-0500","1"
"EYW","Key West International","Key West, FL","United States","24.55611111","-81.76000000","-0500","1"
"FAI","Fairbanks International","Fairbanks, AK","United States","64.81527778","-147.85361111","-0900","1"
"FAR","Hector International","Fargo, ND","United States","46.91916667","-96.81583333","-0600","1"
"FAT","Fresno Yosemite International","Fresno, CA","United States","36.77666667","-119.71888889","-0800","1"
"FAY","Fayetteville Regional/Grannis Field","Fayetteville, NC","United States","34.98777778","-78.88444444","-0500","1"
"FCA","Glacier Park International","Kalispell, MT","United States","48.31388889","-114.25222222","-0700","1"
"FLG","Flagstaff Pulliam","Flagstaff, AZ","United States","35.14027778","-111.66916667","-0700","1"
"FLL","Fort Lauderdale-Hollywood International","Miami, FL (Metropolitan Area)","United States","26.07138889","-80.14944444","-0500","1"
"FLO","Florence Regional","Florence, SC","United States","34.18611111","-79.72444444","-0500","1"
"FMN","Four Corners Regional","Farmington, NM","United States","36.74138889","-108.23111111","-0700","1"
"FNT","Bishop International","Flint, MI","United States","42.96555556","-83.74472222","-0500","1"
"FOD","Fort Dodge Regional","Fort Dodge, IA","United States","42.55250000","-94.19138889","-0600","1"
"FSD","Joe Foss Field","Sioux Falls, SD","United States","43.58083333","-96.74166667","-0600","1"
"FSM","Fort Smith Regional","Fort Smith, AR","United States","35.33527778","-94.36777778","-0600","1"
"FWA","Fort Wayne International","Fort Wayne, IN","United States","40.97833333","-85.19527778","-0500","1"
"GCC","Northeast Wyoming Regional","Gillette, WY","United States","44.34722222","-105.54138889","-0700","1"
"GCK","Garden City Regional","Garden City, KS","United States","37.92250000","-100.72305556","-0600","1"
"GEG","Spokane International","Spokane, WA","United States","47.61916667","-117.53527778","-0800","1"
"GFK","Grand Forks International","Grand Forks, ND","United States","47.94638889","-97.17305556","-0600","1"
"GGG","East Texas Regional","Longview, TX","United States","32.38972222","-94.71666667","-0600","1"
"GJT","Grand Junction Regional","Grand Junction, CO","United States","39.11861111","-108.51444444","-0700","1"
"GNV","Gainesville Regional","Gainesville, FL","United States","29.69083333","-82.27277778","-0500","1"
"GPT","Gulfport-Biloxi International","Gulfport/Biloxi, MS","United States","30.40111111","-89.06611111","-0600","1"
"GRB","Green Bay Austin Straubel International","Green Bay, WI","United States","44.48472222","-88.12972222","-0600","1"
"GRI","Central Nebraska Regional","Grand Island, NE","United States","40.98055556","-98.31472222","-0600","1"
"GRK","Robert Gray AAF","Killeen, TX","United States","31.06722222","-97.82888889","-0600","1"
"GRR","Gerald R. Ford International","Grand Rapids, MI","United States","42.88194444","-85.52388889","-0500","1"
"GSO","Piedmont Triad International","Greensboro/High Point, NC","United States","36.10138889","-79.94111111","-0500","1"
"GSP","Greenville-Spartanburg International","Greenville/Spartanburg, SC","United States","34.89555556","-82.21888889","-0500","1"
"GST","Gustavus Airport","Gustavus, AK","United States","58.42527778","-135.70750000","-0900","1"
"GTF","Great Falls International","Great Falls, MT","United States","47.47666667","-111.37305556","-0700","1"
"GTR","Golden Triangle Regional","Columbus, MS","United States","33.44833333","-88.59138889","-0600","1"
"GUC","Gunnison-Crested Butte Regional","Gunnison, CO","United States","38.53611111","-106.92944444","-0700","1"
"GUF","Gulf Shores International Jack Edwards Field","Gulf Shores, AL","United States","30.29027778","-87.67694444","-0600","1"
"GUM","Guam International","Guam, TT","United States","13.48388889","144.79722222","+1000","1"
"HDN","Yampa Valley","Steamboat Springs, CO","United States","40.48111111","-107.21777778","-0700","1"
"HGR","Hagerstown Regional-Richard A. Henson Field","Hagerstown, MD","United States","39.70861111","-77.72638889","-0500","1"
"HHH","Hilton Head Airport","Hilton Head, SC","United States","32.22444444","-80.69750000","-0500","1"
"HIB","Range Regional","Hibbing, MN","United States","47.38666667","-92.83888889","-0600","1"
"HLN","Helena Regional","Helena, MT","United States","46.60666667","-111.98333333","-0700","1"
"HNL","Daniel K Inouye International","Honolulu, HI","United States","21.31777778","-157.92027778","-1000","1"
"HOB","Lea County Regional","Hobbs, NM","United States","32.68777778","-103.21777778","-0700","1"
"HOU","William P Hobby","Houston, TX","United States","29.64611111","-95.27722222","-0600","1"
"HPN","Westchester County","New York City, NY (Metropolitan Area)","United States","41.06694444","-73.70750000","-0500","1"
"HRL","Valley International","Harlingen/San Benito, TX","United States","26.22638889","-97.65444444","-0600","1"
"HSV","Huntsville International-Carl T Jones Field","Huntsville, AL","United States","34.63722222","-86.77500000","-0600","1"
"HTS","Tri-State/Milton J. Ferguson Field","Ashland, WV","United States","38.36861111","-82.56027778","-0500","1"
"HYA","Cape Cod Gateway","Hyannis, MA","United States","41.66944444","-70.28027778","-0500","1"
"HYS","Hays Regional","Hays, KS","United States","38.84222222","-99.27305556","-0600","1"
"IAD","Washington Dulles International","Washington, DC (Metropolitan Area)","United States","38.95611111","-77.46166667","-0500","1"
"IAG","Niagara Falls International","Niagara Falls, NY","United States","43.10944444","-78.93305556","-0500","1"
"IAH","George Bush Intercontinental/Houston","Houston, TX","United States","29.98555556","-95.34111111","-0600","1"
"ICT","Wichita Dwight D Eisenhower National","Wichita, KS","United States","37.65027778","-97.43222222","-0600","1"
"IDA","Idaho Falls Regional","Idaho Falls, ID","United States","43.52500000","-112.05861111","-0700","1"
"ILM","Wilmington International","Wilmington, NC","United States","34.26750000","-77.90277778","-0500","1"
"IMT","Ford","Iron Mountain/Kingsfd, MI","United States","45.81833333","-88.11444444","-0600","1"
"IND","Indianapolis International","Indianapolis, IN","United States","39.71722222","-86.29472222","-0500","1"
"INL","Falls International Einarson Field","International Falls, MN","United States","48.56555556","-93.40222222","-0600","1"
"ISP","Long Island MacArthur","New York City, NY (Metropolitan Area)","United States","40.79611111","-73.10055556","-0500","1"
"ITH","Ithaca Tompkins International","Ithaca/Cortland, NY","United States","42.49138889","-76.45861111","-0500","1"
"ITO","Hilo International","Hilo, HI","United States","19.72138889","-155.05444444","-1000","1"
"JAC","Jackson Hole","Jackson, WY","United States","43.60722222","-110.73777778","-0700","1"
"JAN","Jackson Medgar Wiley Evers International","Jackson/Vicksburg, MS","United States","32.31111111","-90.07583333","-0600","1"
"JAX","Jacksonville International","Jacksonville, FL","United States","30.49472222","-81.70444444","-0500","1"
